"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Embedded Xtext Editor context"
"Eclipse Class Decompiler","Decompile With Jad","Ctrl+Shift+V","In Windows"
"Editing","Select Next Element","Alt+Shift+Right","Editing Xtext Source"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Script Source","Correct &Indentation","Ctrl+I","Editing Script Source"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Uncategorized","Extract Local Variable","Alt+Shift+L","Editing Xtext Source"
"Source","Run Tests","Ctrl+R","Editing Java Source"
"AnyEdit Tools","Invert Case","Ctrl+Alt+I","Editing Text"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Script Source"
"Navigate","Quick Outline","Ctrl+O","Editing Script Source"
"AnyEdit Tools","Capitalize","Ctrl+Alt+C","Editing Text"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Run/Debug","Coverage Eclipse Application","Alt+Shift+E, E","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Git","Pull","Ctrl+Alt+P","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Refactoring","Rename Element","Alt+Shift+R","Editing Xtext Source"
"Run/Debug","Coverage TestNG Suite","Alt+Shift+E, G","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Text Editing","Select Line End","Shift+End","Editing Text"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Git","Add to Index","Ctrl+Alt+A","In Windows"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"View","Zoom In","Ctrl++","In Windows"
"Git","Fetch","Ctrl+Alt+F","In Windows"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Eclipse Class Decompiler","Decompile With JD-Core","Ctrl+Shift+D","In Windows"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Egap","Cycle Bindings","Ctrl+Shift+V, G","Editing Java Source"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Uncategorized","Left Guillemet","<","NLS Editor Context"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Navigate","Go to Line","Ctrl+L","Editing Text"
